Initial distr:
(   x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   1)       : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   0,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   0)       : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   1)  0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   2)  0.2500      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2500
(   2,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   3)       : 0.2500      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2500
( marginal)  0.500  0.500  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000


#Testing for 25 iters
#alpha		I(X,Y)		intrInf		redIntr

0.000		0.2516		0.6756		-3.7463
0.042		0.1736		0.6586		-3.8247
0.083		0.1386		0.4885		-3.8596
0.125		0.1207		0.4689		-3.8776
0.167		0.1145		0.4450		-3.8836
0.208		0.1175		0.3605		-3.8806
0.250		0.1282		0.4842		-3.8701
0.292		0.1458		0.4484		-3.8531
0.333		0.1697		0.4908		-3.8295
0.375		0.1994		0.5030		-3.7992
0.417		0.2348		0.4871		-3.7643
0.458		0.2756		0.4717		-3.7233
0.500		0.3218		0.5506		-3.6773
0.542		0.3735		0.5641		-3.6260
0.583		0.4307		0.5996		-3.5688
0.625		0.4937		0.6645		-3.5055
0.667		0.5628		0.6564		-3.4364
0.708		0.6383		0.7755		-3.3606
0.750		0.7210		0.8104		-3.2795
0.792		0.8116		0.9178		-3.1879
0.833		0.9115		0.9706		-3.0880
0.875		1.0225		1.0775		-2.9772
0.917		1.1483		1.1947		-2.8513
0.958		1.2959		1.3197		-2.7035
1.000		1.5000		1.5000		-2.5005
#-----
