Initial distr:
(   x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   1)       : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   0,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   0)       : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   1)  0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   2)  0.2500      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2500
(   2,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   3)       : 0.2500      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2500
( marginal)  0.500  0.500  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000


applying uniform noise...
#Testing for 25 iters
#alpha		I(X,Y)		intrInf		redIntr

0.000		0.0000		-0.0000		-3.9999
0.042		0.0025		0.0033		-3.9976
0.083		0.0097		0.0124		-3.9904
0.125		0.0214		0.0271		-3.9787
0.167		0.0375		0.0464		-3.9623
0.208		0.0580		0.0691		-3.9422
0.250		0.0827		0.0940		-3.9172
0.292		0.1115		0.1256		-3.8884
0.333		0.1446		0.1588		-3.8555
0.375		0.1819		0.1991		-3.8180
0.417		0.2235		0.2413		-3.7760
0.458		0.2695		0.2985		-3.7304
0.500		0.3200		0.3503		-3.6796
0.542		0.3751		0.3948		-3.6246
0.583		0.4352		0.4745		-3.5649
0.625		0.5004		0.5281		-3.4991
0.667		0.5712		0.5961		-3.4283
0.708		0.6480		0.6928		-3.3514
0.750		0.7315		0.7596		-3.2684
0.792		0.8225		0.8459		-3.1774
0.833		0.9222		0.9483		-3.0773
0.875		1.0326		1.0494		-2.9669
0.917		1.1569		1.1691		-2.8434
0.958		1.3019		1.3151		-2.6990
1.000		1.5000		1.5000		-2.4999
#-----
