Initial distr:
(   x,   y)  (   0) (   1) (   2) (   3) (   4) (   5) (   6) (   7) (   8) (   9) (  10) (  11) (  12) (  13) (  14) (  15)   (mrg)
(   0,   0)  0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   1)       : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   0,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   0,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   0)       : 0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   1)  0.1250      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.1250
(   1,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   1,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   2,   2)  0.2500      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2500
(   2,   3)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   0)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   1)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   2)       :      :      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.0000
(   3,   3)       : 0.2500      :      :      :      :      :      :      :      :      :      :      :      :      :      :    0.2500
( marginal)  0.500  0.500  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000


#Testing for 25 iters
#alpha		I(X,Y)		intrInf		redIntr

0.000		1.0000		1.8892		-2.9977
0.042		0.7710		1.4420		-3.2266
0.083		0.6278		1.2298		-3.3695
0.125		0.5189		0.9931		-3.4785
0.167		0.4333		0.8526		-3.5644
0.208		0.3659		0.7655		-3.6318
0.250		0.3137		0.8031		-3.6847
0.292		0.2750		0.6958		-3.7232
0.333		0.2484		0.5964		-3.7495
0.375		0.2331		0.5976		-3.7650
0.417		0.2285		0.5520		-3.7698
0.458		0.2342		0.5739		-3.7647
0.500		0.2500		0.5227		-3.7483
0.542		0.2758		0.6057		-3.7234
0.583		0.3118		0.5270		-3.6864
0.625		0.3581		0.5693		-3.6403
0.667		0.4150		0.5743		-3.5842
0.708		0.4833		0.6772		-3.5157
0.750		0.5637		0.7089		-3.4355
0.792		0.6575		0.7520		-3.3415
0.833		0.7666		0.8957		-3.2332
0.875		0.8939		0.9444		-3.1064
0.917		1.0445		1.1020		-2.9553
0.958		1.2293		1.2624		-2.7703
1.000		1.5000		1.5000		-2.5001
#-----
